Open;High;Low;Close;Volume;Indicator1;Indicator2
123.705;124.79899999999999;123.40299999999999;124.72399999999999;506578.0;37.284474578491974;41.666666666666664
124.72399999999999;124.86;124.121;124.40599999999999;508849.0;35.60960003199205;33.333333333333336
124.40599999999999;125.094;124.36;124.84599999999999;631186.0;39.64927991354742;41.666666666666664
124.84599999999999;125.068;124.359;124.701;664790.0;38.785709843499625;41.666666666666664
124.701;124.997;124.23299999999999;124.506;510243.0;37.599674435569035;41.666666666666664
124.30499999999999;124.429;123.76899999999999;124.03699999999999;404831.0;34.8401818095416;33.333333333333336
124.03699999999999;124.85499999999999;123.398;124.03999999999999;566682.0;34.873107781452866;33.333333333333336
124.03999999999999;124.41799999999999;123.52499999999999;124.261;477374.0;37.38328687819269;41.666666666666664
124.261;124.679;123.74;124.401;480034.0;38.987577585317084;50.0
124.401;124.973;124.232;124.716;436264.0;42.55389960705796;58.333333333333336
124.595;124.82799999999999;124.509;124.642;270963.0;41.93378466378501;58.333333333333336
124.642;124.711;124.04299999999999;124.234;418193.0;38.594373077202945;50.0
124.234;124.937;124.20599999999999;124.728;454056.0;44.37081071363283;50.0
124.728;124.899;123.789;123.946;567019.0;38.238583929556754;50.0
123.946;125.317;123.78699999999999;124.934;544087.0;48.01413015709814;50.0
124.89;125.03699999999999;124.598;124.92099999999999;421914.0;47.90668397441407;50.0
124.92099999999999;125.237;124.687;125.04299999999999;474658.0;49.05878972867227;58.333333333333336
125.04299999999999;125.463;124.88499999999999;125.154;518925.0;50.13926991445545;66.66666666666667
125.154;125.297;124.493;124.601;502594.0;45.01648665871381;58.333333333333336
124.601;125.73599999999999;124.362;125.461;440610.0;53.05025361280904;58.333333333333336
125.38;125.946;125.357;125.66799999999999;381754.0;54.76354747841893;58.333333333333336
125.66799999999999;125.87299999999999;125.28;125.40899999999999;370714.0;52.1969495784908;50.0
125.40899999999999;125.455;124.814;124.944;379112.0;47.86006908651782;50.0
124.944;125.071;124.34599999999999;124.526;462447.0;44.29707278071468;50.0
124.526;124.697;124.173;124.232;365070.0;41.932521375855146;41.666666666666664
124.22399999999999;124.87899999999999;124.22399999999999;124.45299999999999;352889.0;44.337791155339765;50.0
124.45299999999999;125.27199999999999;124.40599999999999;125.104;369254.0;50.80247748334953;50.0
125.104;125.542;124.988;124.988;365193.0;49.694933907649386;50.0
124.988;125.455;124.731;124.764;448703.0;47.53963985704535;41.666666666666664
124.764;124.86399999999999;124.229;124.714;391719.0;47.04912447795499;33.333333333333336
124.705;125.27199999999999;124.692;125.068;287788.0;50.91100491232096;41.666666666666664
125.068;125.53999999999999;124.76899999999999;125.445;366111.0;54.70018203585286;41.666666666666664
125.445;125.937;125.34599999999999;125.667;389395.0;56.814150663761104;41.666666666666664
125.667;125.871;125.324;125.447;444047.0;54.118862934445126;41.666666666666664
125.447;125.776;125.365;125.408;348510.0;53.63311801053446;41.666666666666664
125.46799999999999;126.303;125.34899999999999;126.13199999999999;395405.0;60.687361458048755;50.0
126.13199999999999;126.226;125.719;125.932;386833.0;58.05956083849711;50.0
125.932;126.348;125.53699999999999;126.19;384513.0;60.43931632564321;50.0
126.19;126.905;125.889;126.642;426150.0;64.26490057079444;50.0
126.642;127.502;126.603;127.18599999999999;372818.0;68.2449782208162;58.333333333333336
127.292;127.38199999999999;126.446;126.707;369590.0;61.725912406154755;58.333333333333336
126.707;126.938;126.362;126.503;330967.0;59.13508073407847;58.333333333333336
126.503;126.535;126.17399999999999;126.36699999999999;317084.0;57.405199319103104;50.0
126.36699999999999;126.428;124.67099999999999;124.881;388141.0;42.70522093245896;41.666666666666664
124.881;125.02799999999999;124.27499999999999;124.86099999999999;413612.0;42.54730230321453;33.333333333333336
124.66;125.20299999999999;124.481;125.038;316496.0;44.50320936794533;41.666666666666664
125.038;125.826;124.975;125.691;370647.0;51.11525365585307;50.0
125.691;126.03;125.455;125.89099999999999;318981.0;52.963682333012244;50.0
125.89099999999999;126.566;125.874;126.23599999999999;354042.0;56.05080601341514;58.333333333333336
126.23599999999999;126.572;126.121;126.23599999999999;321752.0;56.05080601341514;50.0
126.195;126.693;126.146;126.318;252002.0;56.831801922717545;50.0
126.318;126.616;126.09299999999999;126.46;274489.0;58.216520820827085;50.0
126.46;126.78699999999999;126.353;126.368;330217.0;56.94209286324129;50.0
126.368;126.60499999999999;125.68599999999999;126.03399999999999;347844.0;52.45277044175445;50.0
126.03399999999999;126.17999999999999;123.822;124.213;454070.0;35.85511736096005;50.0
124.13799999999999;124.82;123.877;124.39;379371.0;37.91165351658342;58.333333333333336
124.39;125.011;124.32499999999999;124.624;359987.0;40.62201408915655;66.66666666666667
124.624;124.737;124.05199999999999;124.256;441841.0;37.82549228042;58.333333333333336
